id,alunoId,competenciaId,isObrigatoria,notaAtual,metaNota,status,createdAt,updatedAt
60001,30090,30004,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60002,30090,30005,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60003,30090,30006,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60004,30090,30007,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60005,30090,30008,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60006,30090,30003,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60007,30090,30009,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60008,30090,30010,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60009,30070,30034,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60010,30070,30013,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60011,30070,30015,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60012,30070,30016,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60013,30070,30035,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60014,30070,30036,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60015,30070,30021,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60016,30070,30022,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60017,30070,30028,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60018,30094,30004,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60019,30094,30005,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60020,30094,30006,0,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60021,30094,30007,1,,7.00,pendente,2026-03-02 23:24:08,2026-03-02 23:24:08
60022,30094,30008,1,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60023,30094,30003,0,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60024,30094,30009,1,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60025,30094,30010,0,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60026,30005,30001,0,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60027,30005,30002,0,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60028,30005,30003,0,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60029,30005,30004,1,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60030,30005,30005,1,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60031,30005,30006,0,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60032,30005,30007,0,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
60033,30005,30008,0,,7.00,pendente,2026-03-02 23:24:09,2026-03-02 23:24:09
