id,alunoId,trilhaId,turmaId,consultorId,programId,macroInicio,macroTermino,status,observacoes,congeladoEm,congeladoPor,createdAt,updatedAt,motivoCongelamento,descongeladoEm,descongeladoPor,totalSessoesPrevistas
60221,30033,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:16,2026-03-05 20:44:16,,,,
60222,30012,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:17,2026-03-05 20:44:17,,,,
60223,30020,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:17,2026-03-05 20:44:17,,,,
60224,30021,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:18,2026-03-05 20:44:18,,,,
60225,30022,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:18,2026-03-05 20:44:18,,,,
60226,30023,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:19,2026-03-05 20:44:19,,,,
60227,30011,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:19,2026-03-05 20:44:19,,,,
60228,30013,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:19,2026-03-05 20:44:19,,,,
60229,30019,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:20,2026-03-05 20:44:20,,,,
60230,30001,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:20,2026-03-05 20:44:20,,,,
60231,30017,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:21,2026-03-05 20:44:21,,,,
60232,30006,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:21,2026-03-05 20:44:21,,,,
60233,30024,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:21,2026-03-05 20:44:21,,,,
60234,30025,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:22,2026-03-05 20:44:22,,,,
60235,30003,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:22,2026-03-05 20:44:22,,,,
60236,30008,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:23,2026-03-05 20:44:23,,,,
60237,30018,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:23,2026-03-05 20:44:23,,,,
60238,30014,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:24,2026-03-05 20:44:24,,,,
60239,30026,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:24,2026-03-05 20:44:24,,,,
60240,30004,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:24,2026-03-05 20:44:24,,,,
60241,30010,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:25,2026-03-05 20:44:25,,,,
60242,30015,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:25,2026-03-05 20:44:25,,,,
60243,30027,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:26,2026-03-05 20:44:26,,,,
60244,30028,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:26,2026-03-05 20:44:26,,,,
60245,30029,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:27,2026-03-05 20:44:27,,,,
60246,30002,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:27,2026-03-05 20:44:27,,,,
60247,30030,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:27,2026-03-05 20:44:27,,,,
60248,30005,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:28,2026-03-05 20:44:28,,,,
60249,30007,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:28,2026-03-05 20:44:28,,,,
60250,30009,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:29,2026-03-05 20:44:29,,,,
60251,30016,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:29,2026-03-05 20:44:29,,,,
60252,30031,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:29,2026-03-05 20:44:29,,,,
60253,30032,2,30006,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:30,2026-03-05 20:44:30,,,,
60254,30033,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:30,2026-03-05 20:44:30,,,,
60255,30012,1,30004,,16,2024-10-10 00:00:00,2026-10-30 00:00:00,ativo,,,,2026-03-05 20:44:31,2026-03-05 20:44:31,,,,
