id,alunoId,competenciaId,trilhaId,nota,createdAt,updatedAt
1,270001,30001,3,3,2026-03-08 03:21:14,2026-03-08 03:21:14
2,270001,30002,3,4,2026-03-08 03:21:14,2026-03-08 03:21:14
3,270001,30003,1,3,2026-03-08 03:21:14,2026-03-08 03:21:14
4,270001,30004,1,3,2026-03-08 03:21:14,2026-03-08 03:21:14
5,270001,30005,1,2,2026-03-08 03:21:14,2026-03-08 03:21:14
6,270001,30006,1,2,2026-03-08 03:21:14,2026-03-08 03:21:14
7,270001,30007,1,4,2026-03-08 03:21:14,2026-03-08 03:21:14
8,270001,30008,1,3,2026-03-08 03:21:14,2026-03-08 03:21:14
9,270001,30009,1,4,2026-03-08 03:21:14,2026-03-08 03:21:14
10,270001,30010,1,4,2026-03-08 03:21:14,2026-03-08 03:21:14
11,270001,30011,3,4,2026-03-08 03:21:14,2026-03-08 03:21:14
12,270001,30012,2,4,2026-03-08 03:21:14,2026-03-08 03:21:14
13,270001,30013,4,3,2026-03-08 03:21:14,2026-03-08 03:21:14
14,270001,30014,2,4,2026-03-08 03:21:14,2026-03-08 03:21:14
15,270001,30015,4,3,2026-03-08 03:21:14,2026-03-08 03:21:14
16,270001,30016,4,4,2026-03-08 03:21:14,2026-03-08 03:21:14
17,270001,30017,3,4,2026-03-08 03:21:14,2026-03-08 03:21:14
18,270001,30018,3,3,2026-03-08 03:21:14,2026-03-08 03:21:14
19,270001,30019,2,3,2026-03-08 03:21:14,2026-03-08 03:21:14
20,270001,30020,2,3,2026-03-08 03:21:14,2026-03-08 03:21:14
21,270001,30021,4,4,2026-03-08 03:21:14,2026-03-08 03:21:14
22,270001,30022,4,4,2026-03-08 03:21:14,2026-03-08 03:21:14
23,270001,30023,3,3,2026-03-08 03:21:14,2026-03-08 03:21:14
24,270001,30024,2,4,2026-03-08 03:21:14,2026-03-08 03:21:14
25,270001,30025,3,3,2026-03-08 03:21:14,2026-03-08 03:21:14
26,270001,30026,2,4,2026-03-08 03:21:14,2026-03-08 03:21:14
27,270001,30027,3,4,2026-03-08 03:21:14,2026-03-08 03:21:14
28,270001,30028,4,4,2026-03-08 03:21:14,2026-03-08 03:21:14
29,270001,30029,3,3,2026-03-08 03:21:14,2026-03-08 03:21:14
30,270001,30030,2,3,2026-03-08 03:21:14,2026-03-08 03:21:14
31,270001,30031,3,2,2026-03-08 03:21:14,2026-03-08 03:21:14
32,270001,30032,3,4,2026-03-08 03:21:14,2026-03-08 03:21:14
33,270001,30033,3,4,2026-03-08 03:21:14,2026-03-08 03:21:14
34,270001,30034,4,3,2026-03-08 03:21:14,2026-03-08 03:21:14
35,270001,30035,4,4,2026-03-08 03:21:14,2026-03-08 03:21:14
36,270001,30036,4,4,2026-03-08 03:21:14,2026-03-08 03:21:14
37,270001,60001,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
38,270001,60002,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
39,270001,60003,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
40,270001,60004,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
41,270001,60005,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
42,270001,60006,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
43,270001,60007,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
44,270001,60008,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
45,270001,60009,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
46,270001,60010,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
47,270001,60011,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
48,270001,60012,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
49,270001,60013,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
50,270001,60014,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
51,270001,60015,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
52,270001,60016,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
53,270001,60017,60001,4,2026-03-08 03:21:14,2026-03-08 03:21:14
54,270001,60018,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
55,270001,60019,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
56,270001,60020,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
57,270001,60021,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
58,270001,60022,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
59,270001,60023,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
60,270001,60024,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
61,270001,60025,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
62,270001,60026,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
63,270001,60027,60001,3,2026-03-08 03:21:14,2026-03-08 03:21:14
